job_title,publish,company,city,description,link,website
Junior Business Analyst (m/w/d),vor 1 Woche,Reply,Frankfurt am Main,Als Business Analyst unterstützt du unser Team in Polen und Frankfurt bei der Kommunikation mit unseren international agierenden Kunden aus der Automobil- und Luftfahrtindustrie * Als Junior begleitest du die Weiterentwicklung von CRM-Systemen in Cloud-Projekten wie z.B. der Oracle Cloud zu anderen Applikationen,https://www.stepstone.de/stellenangebote--Junior-Business-Analyst-m-w-d-Frankfurt-am-Main-Reply--8826834-inline.html,stepstone
Robotic Process Automation (RPA) Business Analyst (m/w/d) - bis zu 100 % remote,vor 2 Tagen,DZ PRIVATBANK S.A.,"Home-Office, Frankfurt am Main, Berlin, Düsseldorf, Hamburg, Hannover, München, Nürnberg, Stuttgart","An unseren Standorten Frankfurt am Main, Berlin, Düsseldorf, Hamburg, Hannover, München, Nürnberg, Stuttgart oder ortsunabhängig suchen wir zum nächstmöglichen Zeitpunkt einen Robotic Process Automation (RPA) (m/w/d) – bis zu 100 % remote * Identifikation, Evaluierung und -Analyse von RPA-fähigen Prozessen in Zusammenarbeit mit den Fachbereichen * Methodische Fähigkeiten im Bereich -Analyse, Anforderungsmanagement sowie Projektmanagement",https://www.stepstone.de/stellenangebote--Robotic-Process-Automation-RPA-Business-Analyst-m-w-d-bis-zu-100-remote-Home-Office-Frankfurt-am-Main-Berlin-Duesseldorf-Hamburg-Hannover-Muenchen-Nuernberg-Stuttgart-DZ-PRIVATBANK-S-A--8845124-inline.html,stepstone
(Junior/Senior) Business Analyst (w/m/d),vor 1 Woche,ALTER SOLUTIONS Deutschland GmbH,"Düsseldorf, Münster, München, Hamburg, Berlin, bundesweit ( Home-Office)","Als (Junior/Senior) Business Analyst analysierst, strukturierst und vertrittst Du fachliche Anforderungen und entwickelst gemeinsam mit den technischen Stakeholdern die richtigen Lösungsszenarien * Du besitzt fundiertes Know-how und Erfahrung in Requirements Engineering, -Analyse oder System-Analyse",https://www.stepstone.de/stellenangebote--Junior-Senior-Business-Analyst-w-m-d-Duesseldorf-Muenster-Muenchen-Hamburg-Berlin-bundesweit-Home-Office-ALTER-SOLUTIONS-Deutschland-GmbH--7821375-inline.html,stepstone
Business Process Analyst (m/w/d),vor 2 Wochen,MCL IT GmbH,bundesweit im Home-Office,"Als Business Process Analyst (m/w/d) harmonisierst und definierst du die Prozesse unserer Business Units * Dadurch zählen die Prozessabstimmung, -erfassung und -optimierung im Rahmen von Workshops mit unseren Units in deinen Verantwortungsbereich",https://www.stepstone.de/stellenangebote--Business-Process-Analyst-m-w-d-bundesweit-im-Home-Office-MCL-IT-GmbH--8801175-inline.html,stepstone
Senior Business Analyst Markets (m/f/d),vor 2 Wochen,BestSecret Group,"Aschheim bei München, remote / Homeoffice","We are looking for you to join us as a senior business analyst, who will support the long-term success of Best Secret in the different regions by driving insights, planning, and forecasting our sales, building cases for investment decisions, providing data driven recommendations and bring transparency on the drivers. This is a high-impact, high-visibility role as an interface between the markets and the units (Demand, Convenience, Supply, Finance) that will have a direct influence on the day-to-day Best Secret's core consumer and ensure its continuing success. * Tracking the performance of the different markets and local market trends and monitoring of key KPIs to become the local customer advocate across the company. * Sup",https://www.stepstone.de/stellenangebote--Senior-Business-Analyst-Markets-m-f-d-Aschheim-bei-Muenchen-remote-Homeoffice-BestSecret-Group--8806309-inline.html,stepstone
Technical Business Analyst (m/w/d),vor 2 Wochen,AXA Konzern AG,deutschlandweit,"Eine Zertifizierung als BRE ist ebenfalls von Vorteil (CBAP®, CCBA®, CPRE oder Certified Business Architect (DVA) - Insurance Management)",https://www.stepstone.de/stellenangebote--Technical-Business-Analyst-m-w-d-deutschlandweit-AXA-Konzern-AG--8803444-inline.html,stepstone
Senior Digital Business Analyst (w/m/x),vor 2 Wochen,IBM iX,"Düsseldorf, Home-Office","Idealerweise hast du Erfahrung als Business Analyst/Consultant im Digital Business (z.B. eCommerce, CMS, PIM, DAM, SEO, Marketing) Unsere 1.200+ digitalen Expert*innen in DACH und Kroatien begleiten Menschen, Marken und Organisationen agil und kollaborativ: von der Analyse und Idee über -Case, Design-Vision und MVP-Entwicklung bis zu Roll-Out und Operations. Wir glauben „Good Experience is Good * Als integraler Bestandteil eines Projektteams evaluierst du in der Rolle eines Beraters/ digitale Strategien, die zum digitalen Erfolg deiner Kunden führen",https://www.stepstone.de/stellenangebote--Senior-Digital-Business-Analyst-w-m-x-Duesseldorf-Home-Office-IBM-iX--8808115-inline.html,stepstone
Web Analyst (d/m/w),vor 2 Tagen,Digital Masters GmbH,"Hamburg, Home-Office","Wir vereinen diese drei Kerndisziplinen im Online Business für kleine und große Kunden perfekt miteinander. Zur nächstmöglichen Unterstützung unseres Marketing-Teams suchen wir einen Web (m/w/d) in Vollzeit, gerne ab sofort.",https://www.stepstone.de/stellenangebote--Web-Analyst-d-m-w-Hamburg-Home-Office-Digital-Masters-GmbH--8846392-inline.html,stepstone
Platform Architect / Platform Analyst / Solution Consultant – ServiceNow (m/w/d),vor 1 Woche,SVA System Vertrieb Alexander GmbH,bundesweit,Zur Verstärkung unseres Teams suchen wir aktuell an einem unserer Standorte deutschlandweit einen Platform Architect / Platform / Solution Consultant – ServiceNow (m/w/d). * Strategische Entwicklung des Kunden bei Digitalisierungsprojekten durch Nutzung sämtlicher Möglichkeiten der ServiceNow-Plattform * Entwicklung von stabilem Lösungsdesign für mehrjährige Kundenprojekte in Abstimmung mit allen Stakeholdern / -Anforderungen,https://www.stepstone.de/stellenangebote--Platform-Architect-Platform-Analyst-Solution-Consultant-ServiceNow-m-w-d-bundesweit-SVA-System-Vertrieb-Alexander-GmbH--8826283-inline.html,stepstone
Sales Analyst / Fee Manager (m/w/d),vor 2 Wochen,TecAlliance GmbH,"Ismaning (bei München), Köln, Weikersheim (bei Würzburg), Teneriffa, Barcelona, Heerlen, Home-Office","TecAlliance GmbH * Ismaning (bei München), Köln, Weikersheim (bei Würzburg), Teneriffa, Barcelona, Heerlen, Home-Office * Feste Anstellung * Home Office möglich,Vollzeit - Become Part of a strong Alliance - Standort: Ismaning (bei München), Köln; Weikersheim (bei Würzburg), Teneriffa, Barcelona, Herleen, HomeOffice - Bei TecAlliance arbeiten Technologie- und Automobilspezialisten zusammen, um die Zukunft des Automobil-Aftermarket zu digitalisieren und zu gestalten. Als Full-Service-Anbieter von Daten, Diensten und Prozessen ist die TecAlliance Marktführer in Europa und baut diesen Vorsprung weltweit rasch aus. Wir verdanken unseren wachsenden Erfolg als die treibende Kraft hinter der Digitalisierung des gesamten Marktes einfachen Prinzipien wie Offenheit, Mut, Leidenschaft, Neugier, Uneigennützigkeit, Innovation, Inklusion und Integrität.",https://www.stepstone.de/stellenangebote--Sales-Analyst-Fee-Manager-m-w-d-Ismaning-bei-Muenchen-Koeln-Weikersheim-bei-Wuerzburg-Teneriffa-Barcelona-Heerlen-Home-Office-TecAlliance-GmbH--8806932-inline.html,stepstone
"Research Manager and Analyst (m/w/d) mit Schwerpunkt PLM, BIM und Fabrikplanung",vor 6 Tagen,CONTACT Software GmbH,"München, Augsburg, Ingolstadt oder im Home-Office in Bayern",Identifikation und Entwicklung von datengesteuerten Innovationen für Geschäftswachstum und durch Wertschöpfung durch Prozess- und Datenverständnis,https://www.stepstone.de/stellenangebote--Research-Manager-and-Analyst-m-w-d-mit-Schwerpunkt-PLM-BIM-und-Fabrikplanung-Muenchen-Augsburg-Ingolstadt-oder-im-Home-Office-in-Bayern-CONTACT-Software-GmbH--8870917-inline.html,stepstone
EDI-Analyst (m/w/d),vor 1 Woche,Willi Elbe Gelenkwellen GmbH & Co. KG,"Tamm, Pfedelbach, Rippershausen, Home-Office","bei der Willi Elbe Group in Tamm – als EDI-Analyst (m/w/d) – Standorte Tamm, Pfedelbach, Rippershausen oder Remote * Bachelor-Abschluss in Informatik, Informationstechnologie o. Ä. sowie mind. 5 Jahre Erfahrung als EDI-",https://www.stepstone.de/stellenangebote--EDI-Analyst-m-w-d-Tamm-Pfedelbach-Rippershausen-Home-Office-Willi-Elbe-Gelenkwellen-GmbH-Co-KG--8830104-inline.html,stepstone
Data Analyst (f/m/x),vor 1 Woche,Tourlane GmbH,"Home Office or Berlin, Germany","We have a unique market position, ambitious goals and we are looking for a Data Analyst to join our journey! You will determine the trends and demonstrate analytical, creative and innovative problem solving skills to recommend solutions based on insights * Have a strong mindset understanding stakeholder needs and being able to translate them into actions - understanding financial reporting is a plus.",https://www.stepstone.de/stellenangebote--Data-Analyst-f-m-x-Home-Office-or-Berlin-Germany-Tourlane-GmbH--8824576-inline.html,stepstone
(Senior) Consultant Vertrieb und CRM / Vertriebsanalyst (m/w/d),vor 1 Woche,Cintellic GmbH,bundesweit,"Wir arbeiten ergebnisfokussiert und setzen unser exzellentes Know-how im Zusammenspiel von Business, Data und Technology ein. * Mitarbeit in der führenden Beratung für CRM und digitales Kundenmanagement.",https://www.stepstone.de/stellenangebote--Senior-Consultant-Vertrieb-und-CRM-Vertriebsanalyst-m-w-d-bundesweit-Cintellic-GmbH--8762484-inline.html,stepstone
Senior Analyst (w/m/d),vor 2 Tagen,Bauer Media Group,Bundesweit,"Du konntest bereits Erfahrung im Umgang mit diversen Analysetools und Excel sammeln (z.B. Socialbakers / Emplify, Meltwater, Funnel.io, Talkwalker, Google Analytics, MS Power BI, Adverity, Facebook Manager und Werbekonten)",https://www.stepstone.de/stellenangebote--Senior-Analyst-w-m-d-Bundesweit-Bauer-Media-Group--8348536-inline.html,stepstone
(Senior) Data Analyst (w/m/d),vor 2 Tagen,Bauer Media Group,"Hamburg, Home-Office","As a member of our data organization, you will help business decision makers within the Bauer Xcel, one of Germanys biggest digital publishers to find data driven solutions to their problems. Your efforts will reveal invaluable and user insights, using data to help many from to product managers and our top management in making the right data driven decisions. * You will help stakeholders to answer questions using data * You will define KPIs for our and build monitoring solutions",https://www.stepstone.de/stellenangebote--Senior-Data-Analyst-w-m-d-Hamburg-Home-Office-Bauer-Media-Group--8898738-inline.html,stepstone
Senior Business Intelligence Consultant*,vor 2 Wochen,Bissantz & Company GmbH,"Nürnberg, Hamburg, Home-Office","Dann bewerben Sie sich jetzt und bereichern Sie als begeisterter Datenanalyst* unser Team von erfahrenen Spitzenkräften! Unser Hauptprodukt DeltaMaster ist eine integrierte -Intelligence-Lösung für Analyse, Planung und Reporting in Großunternehmen wie im gehobenen Mittelstand. Zur Verstärkung unseres Consulting-Teams suchen wir Sie als einen Senior Intelligence Consultant*. In dieser Rolle sind Sie für die Leitung und gemeinsam mit dem Projektteam für die Realisierung von individuellen Kundenprojekten im Intelligence Umfeld verantwortlich.",https://www.stepstone.de/stellenangebote--Senior-Business-Intelligence-Consultant-Nuernberg-Hamburg-Home-Office-Bissantz-Company-GmbH--8139029-inline.html,stepstone
Senior Product Analyst,vor 1 Woche,MessageBird GmbH,bundesweit,"Balance technical skills, communication and business . Our cloud communications solutions make it possible for over 25,000 to instantly connect with billions of devices worldwide, allowing them to speak with their customers in the same ways they talk to their friends. * Collaborate with Data and to help define clear, trustworthy, optimized data sources of truth by understanding the logic and anomalies. * Learn from hundreds of the best minds in the",https://www.stepstone.de/stellenangebote--Senior-Product-Analyst-bundesweit-MessageBird-GmbH--8071986-inline.html,stepstone
Analytics Lead - Business intelligence,vor 2 Wochen,SumUp Services GmbH,bundesweit,"Small business owners are at the heart of all we do, so we're creating tools that help them run their As a Analytics Lead, you will be part of the Data Intelligence team who focuses on steering SumUps overarching strategy. This is a chance to work with senior leadership throughout the to create impact globally and enable SumUppers to be even more data-informed! You'll have high visibility across all levels of the and a chance to drive our analytics strategy, data governance, and global reporting strategy at the company level. If you have a passion for finding insights in data that deliver real value, then this Analytics Lead opportunity could be for you! * Build, develop, and grow within the da",https://www.stepstone.de/stellenangebote--Analytics-Lead-Business-intelligence-bundesweit-SumUp-Services-GmbH--8068000-inline.html,stepstone
SAP Inhouse Consultant Materials Management (MM) (m/w/d),vor 1 Woche,Chemische Fabrik Budenheim KG,"Budenheim, Home-Office",Aktiver Partner für die Gestaltung neuer Prozesse zusammen mit dem Team der Business Analysten,https://www.stepstone.de/stellenangebote--SAP-Inhouse-Consultant-Materials-Management-MM-m-w-d-Budenheim-Home-Office-Chemische-Fabrik-Budenheim-KG--7917713-inline.html,stepstone
Softwareentwickler EDI / EAI (m/w/d),vor 1 Woche,Hellmann Worldwide Logistics SE & Co. KG,"Osnabrück, Home Office",Enge Zusammenarbeit mit den Business Analyst*innen und Produkt Owner*innen sowie den Entwicklungsteams der Hellmann Produktionssysteme * Von Vorteil sind Erfahrungen in der Entwicklung von Software,https://www.stepstone.de/stellenangebote--Softwareentwickler-EDI-EAI-m-w-d-Osnabrueck-Home-Office-Hellmann-Worldwide-Logistics-SE-Co-KG--8510558-inline.html,stepstone
Junior Berater (m/w/d) für Software & Digitalisierung,vor 2 Wochen,ReqPOOL Deutschland GmbH,"Berlin, München, Stuttgart, Frankfurt am Main, Hamburg, Hannover, Köln, Leipzig (Home Office)",Als Junior Berater (interne Bez.: Business Analyst) (m/w/d) wirkst du bei genau definierten Projektaufgaben in unseren abwechslungsreichen Software-Digitalisierungsprojekten mit.,https://www.stepstone.de/stellenangebote--Junior-Berater-m-w-d-fuer-Software-Digitalisierung-Berlin-Muenchen-Stuttgart-Frankfurt-am-Main-Hamburg-Hannover-Koeln-Leipzig-Home-Office-ReqPOOL-Deutschland-GmbH--8619439-inline.html,stepstone
DevOps Spezialist | Platform Engineer | Team Artikeleinsatzfähigkeit | REMOTE (w/m/d),vor 1 Woche,Otto (GmbH & Co KG),deutschlandweit,"Es erwartet dich ein Team aus drei Entwicklern, einer Product Ownerin, einer Business Analystin, einem DevOps Engineer, einem UX-Designer sowie einer Agile Masterin.",https://www.stepstone.de/stellenangebote--DevOps-Spezialist-Platform-Engineer-Team-Artikeleinsatzfaehigkeit-REMOTE-w-m-d-deutschlandweit-Otto-GmbH-Co-KG--7971989-inline.html,stepstone
(Junior) Product Manager (f/d/m),vor 1 Woche,USU Technologies GmbH,"Home-Office, Aachen, Bonn, Karlsruhe, Köln, Leinfelden-Echterdingen, Marburg, Möglingen, München","Analyzing the market and analyst's feedback * Education or degree in business studies, computer science or similar qualifications * High customer-orientation and acumen",https://www.stepstone.de/stellenangebote--Junior-Product-Manager-f-d-m-Home-Office-Aachen-Bonn-Karlsruhe-Koeln-Leinfelden-Echterdingen-Marburg-Moeglingen-Muenchen-USU-Technologies-GmbH--8869751-inline.html,stepstone
Teamleiter*in Financial Planning & Analysis,vor 15 Stunden,GFT Technologies SE,"St. Georgen, Home-Office","GFT Technologies SE - Teamleiter*in Financial Planning & Analysis * St. Georgen, Home-Office * Feste Anstellung * Home Office möglich,Vollzeit - Big enough to deliver, small enough to care. Dieses Motto gilt nicht nur für unsere Projekte, sondern auch für die Arbeit bei GFT. Wir bieten die Vorteile eines weltweit agierenden Konzerns, kombiniert mit den Vorzügen eines Mittelständlers. Solide finanziert, seit über 30 Jahren in Familienhand und immer unsere einzelnen Mitarbeiter im Blick. Gleichzeitig bieten wir ein sehr internationales Umfeld, die Möglichkeit im Ausland zu arbeiten und das Knowhow von über 9.000 Kolleginnen und Kollegen. Werteorientiertes und gemeinschaftliches Arbeiten sind für uns keine Phrasen, sondern gelebte Praxis. Dies verbindet unsere Mitarbeiter/innen weltweit und legt den Grundstein für unsere erfolgreiche Arbeit und ein einmaliges Wir-Gefühl.",https://www.stepstone.de/stellenangebote--Teamleiterin-Financial-Planning-Analysis-St-Georgen-Home-Office-GFT-Technologies-SE--8856546-inline.html,stepstone
Manager/Teamlead SAP FPSL (all genders) für die adesso orange AG,vor 1 Woche,adesso orange AG,deutschlandweit,"Innerhalb der Projekte arbeitest du mit Kundinnen und Kunden, der Fach- und IT-Seite als auch mit und sowie Entwicklerinnen und Entwicklern im Projekt zusammen.",https://www.stepstone.de/stellenangebote--Manager-Teamlead-SAP-FPSL-all-genders-fuer-die-adesso-orange-AG-deutschlandweit-adesso-orange-AG--7850853-inline.html,stepstone
(Senior) Project Manager (m/w/d) im Bereich E-Commerce,vor 3 Wochen,best it AG,"Amstetten, Berlin, Köln, Velen, Home-Office","Du arbeitest eng mit Deinem Projekt-Team (Developer, Solution Architecten, Business Analysten, UX-Designer) und ggf. Deinem Tandempartner zusammen",https://www.stepstone.de/stellenangebote--Senior-Project-Manager-m-w-d-im-Bereich-E-Commerce-Amstetten-Berlin-Koeln-Velen-Home-Office-best-it-AG--7825221-inline.html,stepstone
Prozessmanager*in Datenbanken und Daten mit Schwerpunkt Projektentwicklung,vor 1 Woche,ENERTRAG Aktiengesellschaft,"Berlin, Homeoffice","ENERTRAG Aktiengesellschaft * Berlin, Homeoffice * Feste Anstellung * Home Office möglich,Vollzeit - Über uns - ENERTRAG erbringt alle Dienstleistungen rund um erneuerbare Energien. Wir führen Strom, Wärme und Mobilität in allen Lebensbereichen effizient zusammen. Mit über zwei Jahrzehnten Erfahrung in Europa vereinen unsere über 800 Mitarbeiter alle Kompetenzen, die für erfolgreichen Betrieb und effiziente Instandhaltung, für eine bürgernahe Planung, zuverlässigen Bau von Energieanlagen und Netzen bis hin zu kompletten Verbundkraftwerken erforderlich sind. Wir sind immer eine Energie voraus – sei es bei Sektorkopplung, Beteiligungsmodellen oder bedarfsgerechter Nachtkennzeichnung. Für unseren Standort in Berlin suchen wir Dich in Vollzeit als Prozessmanager*in Datenbanken und Daten mit Schwerpunkt Projektentwicklung. Deine Aufgaben",https://www.stepstone.de/stellenangebote--Prozessmanagerin-Datenbanken-und-Daten-mit-Schwerpunkt-Projektentwicklung-Berlin-Homeoffice-ENERTRAG-Aktiengesellschaft--8866291-inline.html,stepstone
Head of Security Operations (SOC) (m/w/d),vor 4 Wochen,Claranet GmbH,"Home-Office, Frankfurt am Main","Gebildet wurde der Bereich aus den vereinten Kräften von NotSoSecure, der UK Security Business Unit (früher bekannt als Sec-1), und aus Einheiten in Frankreich und Portugal. * Etablierung einer fachlichen Laufbahn für SOC bis auf Tier-Level 3 * Mindestens 3 Jahre Erfahrung als SOC Engineer/ und/oder nachweisliche SIEM-Erfahrung wünschenswert",https://www.stepstone.de/stellenangebote--Head-of-Security-Operations-SOC-m-w-d-Home-Office-Frankfurt-am-Main-Claranet-GmbH--8702701-inline.html,stepstone
IT Business Analyst (m/w/d),05.11.2022,Goldbeck GmbH,Bielefeld,"Sie bilden die Schnittstelle zu unseren internen Fachbereichen und unterstützen bei der Auswahl und Einführung von IT-Lösungen Als primärer Ansprechpartner erstellen Sie Konzepte, modellieren Prozesse und klären fachliche Anforderungen in enger Zusammenarbeit mit den Fachbereichen Mit Ihrem Blick fürs Ganze fördern Sie den Einsatz neuer Technologien und prägen IT gestützte Prozesse der Fachbereiche Sie nehmen bei fachbereichsbezogenen Projekten mit agilen Projektteams eine wesentliche Rolle ein Die Steuerung externer Dienstleister liegt in Ihrer Verantwortung",https://www.jobware.de/job/it-business-analyst-m-w-d.995450665.html,jobware
