job_title,publish,company,city,description,link,website
Business Analyst (m/w/d) Production,30.10.2022,Goldbeck GmbH,Bielefeld,Analyse von Geschäftsprozessen Aufnahme und Bewertung der Anforderungen aus dem Produktionsfachbereich Feinblech Erarbeitung von pragmatischen Lösungskonzepten in Verbindung mit den Produktionstools und dem eingesetztem ERP-System Identifikation von Optimierungspotenzialen und Ableitung von Lösungsvorschlägen Begleitung der Maßnahmenumsetzung in Zusammenarbeit mit der Softwareentwicklung und dem Fachbereich Eigenständige Systemparametrisierung sowie bedarfsspezifisches Customizing des eingesetzten Produktionstools Betreuung und Überwachung vorhandener Schnittstellen Durchführung von Schulungen innerhalb des Fachbereiches,https://www.jobware.de/job/business-analyst-m-w-d-production.963468035.html,jobware
Business Analyst:in / Business Versteher:in,28.10.2022,viadee Unternehmensberatung AG,"Münster, Dortmund oder Köln","Umschwung begleiten: Die Digitalisierung wirbelt durch die Wirtschaft & Industrie. Durch deine Analyse komplexer fachlicher Anforderungen und deren Transformation in Spezifikationen für die Softwareentwicklung oder das Business Process Management, hilfst du unseren Kunden auf Kurs zu bleiben. Wandel gestalten: In langfristigen Kundenbeziehungen begleitest du ein Projekt von der Idee über die Umsetzung bis zum praktischen Einsatz und erzeugst so eine spürbare Veränderung. Abwechslung erleben: Du denkst nicht nur in fachlichen Domänen, sondern auch in technischen Lösungen und vermittelst hier den idealen Weg. Früher Geek, heute Trendsetter:in: In unserem F&E-Bereich kannst du neueste Methoden und Themen erproben und vorantreiben, die heute schon das Morgen denken - immer am Puls der Zeit. Früher Kumpels und ICQ, heute Kunde und Daily: Du begleitest anspruchsvolle Kundenprojekte im klassischen und agilen Umfeld in unterschiedlichen Rollen.",https://www.jobware.de/job/business-analyst-in-business-versteher-in.975078815.html,jobware
Business Analyst Provision-Softwareanwendung (m/w/d),28.10.2022,Finanz Informatik GmbH & Co. KG,"Hannover, Frankfurt am Main, Münster","Weiterentwicklung und Betreuung der Provisionsanwendung Landesbausparkassen Standortübergreifende Projektarbeit: Erstellung der Projektmanagement-Dokumente, insbesondere der Fachkonzepte, Release- und Produktinformationen sowie Handbücher Beratung unserer internen sowie externen Kunden, Gremienmitgliedern und anderen Produktverantwortlichen, Fachabteilungen Durchführung von Testaktivitäten, Qualitätssicherungen und Begleitung des Produktionseinsatzes von neuen und geänderten Programmen Fachliche Supportbetreuung des Produktes Provision sowie Last-Level-Support für die in der Abteilung entwickelten und verantworteten Komponenten Unterstützung bei der Analyse, Beratung und Lösung von Kundenanfragen, Problemen und Störungen für den genannten Themenbereich zusammen Koordination, Steuerung, Verfolgen und Eskalieren weitergeleiteter Störmeldungen oder Anfragen im Bereich der Anwendung Provision Begleitung von Release-Einsätzen, Jahresabschlüssen, Fusions- und Einführungsprojekten beim Kunden",https://www.jobware.de/job/business-analyst-provision-softwareanwendung-m-w-d.960970625.html,jobware
Inhouse-Consultant / Business-Analyst / IT-Koordinator (w/m/d),04.11.2022,Kommunale Versorgungskassen Westfalen-Lippe,Münster,Erstellen von Fach- und Testkonzepten Analyse und Modellierung von Geschäftsprozessen Analyse und Qualitätssicherung des Datenbestandes Organisation und Leitung von Arbeitsgruppen Durchführung von Schulungsmaßnahmen Erstellen von Arbeitsanweisungen für den Fachbereich Betreuung von Anwendern:innen Mitarbeit in überregionalen Arbeitsgruppen Diese Aufgaben werden in Form von Projektarbeit gemäß dem Projektleitfaden der kvw durchgeführt.,https://www.jobware.de/job/inhouse-consultant-business-analyst-it-koordinator-w-m-d.809783125.html,jobware
IT Inhouse Consultant Business Intelligence / Data Analyst (m/w/d),vor 3 Tagen,Wilhelm Böllhoff GmbH & Co. KG,Bielefeld,"Erstellung von Auswertungen, Analysen, Berichten und Planungen Bedienung und Weiterentwicklung bestehender KPIs Zentraler Ansprechpartner für die Entwicklung unternehmensweiter Standardberichte und Dashboards Analyse der Geschäftsanforderungen der weltweiten internen Kunden Erstellung passgenauer technischer BI-Konzepte und deren Umsetzung mithilfe modernster BI-Technologien Durchführung von Marktbeobachtungen und Verfolgung aktueller Trends im BI- und Advanced-Analytics-Umfeld Enge Zusammenarbeit mit den Fachbereichen, um die Berichtslandschaft weiterzuentwickeln und zu administrieren",https://www.jobware.de/job/it-inhouse-consultant-business-intelligence-data-analyst-m-w-d.1010321955.html,jobware
"Mitarbeiter:in (w/m/d) für den Sachbereich ""Anwendungsbereitstellung"" im Referat ""kvw-Informationstechnologie""",vor 3 Tagen,Kommunale Versorgungskassen Westfalen-Lippe,Münster,"Design, Implementierung, Wartung und Weiterentwicklung von Individualsoftware Durchführung von Entwicklungs- und Integrationstests Dokumentation und Produkteinführung Konfiguration und Customizing von Standardsoftware und Integration in die bestehende Anwendungslandschaft Unterstützung der IT-Koordinator:innen in den Fachbereichen bei der Planung von Software-Entwicklungsprojekten sowie der Spezifizierung von Anforderungen und Modellierung von Geschäftsprozessen Die Neu- und Weiterentwicklung von Software erfolgt grundsätzlich in Projekten. Dabei ist die Form der Mitarbeit, insbesondere die Leitung von Entwicklungsprojekten, abhängig von der Berufserfahrung.",https://www.jobware.de/job/mitarbeiter-in-w-m-d-fuer-den-sachbereich-anwendungsbereitstellung-im-referat-kvw-informationstechnologie.1010281805.html,jobware
Requirements Engineer im Einwohnermeldewesen (m/w/d),27.10.2022,Anstalt für Kommunale Datenverarbeitung in Bayern (AKDB),verschiedene Standorte,"Du gestaltest Software in einem interaktiven Prozess mit Entwicklern im agilen Umfeld Du erstellst Spezifikationen zur Gestaltung einer benutzerfreundlichen Software Du verstehst die Bedürfnisse unserer Kunden und ermittelst die Anfor­derungen an unsere Anwendungen Du bist Teil des Kompetenzcenters und kannst alle fachlichen Fragen rund um das Einwohnermeldewesen beantworten Du tauschst Dich mit den am Entwicklungsprozess beteiligten Teams hin­sicht­lich fachlicher Anforderungen aus Du bist die Drehscheibe zwischen den Anforderungen unserer Kunden, des Gesetzgebers und der Software-Entwicklung Du entwickelst interne Standards zum Requirements Engineering weiter Du unterstützt den 3rd-Level-Support mit fachlichem Input",https://www.jobware.de/job/requirements-engineer-im-einwohnermeldewesen-m-w-d.1001134425.html,jobware
Mitarbeiter (m/w/d) im Außendienst,05.11.2022,paper design gmbh,verschiedene Vertriebsgebiete,Eigenständige Betreuung des Vertriebsgebietes inkl. Tourenplanung Bestellaufnahme und Regalservice bei einem festen Kundenstamm Sortimentspflege Regelmäßiges Reporting an die Vertriebsleitung,https://www.jobware.de/job/mitarbeiter-m-w-d-im-aussendienst.995575275.html,jobware
Teamleiter (m/w/d) Data Services,27.10.2022,Goldbeck GmbH,Bielefeld,"Fachliche Führung sowie Weiterentwicklung eines Data Service Teams Verantwortung über die Weiterentwicklung der intern übergreifenden Datenstrategie und Data Governance im Kontext datengetriebener Analytics-Vorhaben im Business Intelligence und Data Science Umfeld Leitung von Analyse-, Strategie-, und Implementierungsprojekten (z.B. Aufbau und Weiterentwicklung cloudbasierter Datawarehouse-Lösungen) Durchführung von Innovations- und Anforderungsworkshops Aktives Management der internen Stakeholder Überwachung, Bewertung und Adaption aktueller Trends",https://www.jobware.de/job/teamleiter-m-w-d-data-services.1000714785.html,jobware
Head (m/w/d) System Engineering - Automation,23.10.2022,über eTec Consult GmbH,Nordrhein-Westfalen,"Aufbau und Etablierung der Abteilung »Systems Engineering & Architecture« als Center of Competence innerhalb des Entwicklungsbereichs Transformation der Entwicklungsprozesse in Richtung agiler Strukturen, Continuous Deployment und Model-Based Systems Engineering (MBSE) Disziplinarische Führung, Entwicklung und Coaching von ca. 10-15 Mitarbeitern, Tendenz steigend Verantwortung für Requirements Engineering sowie die Konzeption der System- und Softwarearchitektur anspruchsvoller Automatisierungssysteme Definition, Umsetzung und Weiterentwicklung der notwendigen Prozesse Enge Zusammenarbeit mit dem Produktmanagement in der Analyse von Business Cases sowie Ableitung der Systemanforderungen End-to-End-verantwortung für den Planungsprozess der Entwicklungsprojekte",https://www.jobware.de/job/head-m-w-d-system-engineering-automation.917485315.html,jobware
Ausbildung - Duales Studium Wirtschaftsinformatik - Digital Business (B.Sc.) (m/w/d),26.03.2022,Hochschule für angewandtes Management GmbH,Unna,"Duales Studium an der HAM. Du kannst Online-Shops programmieren , die Seiten für Suchmaschinen optimieren und Schnittstellen zu Bezahlsystemen herstellen. Du kannst den Kundenservice digital transformieren - sei es auf AI basierenden Chatbots oder einer Zusammenarbeit via Cloud-Computing-Strukturen . Du kannst Algorithmen für Such- und Empfehlungssysteme entwickeln und technisch implementieren. Du kannst ERP-Software bedienen und wichtige Ressourcen wie Personal, Kapital und Informationstechnik planen, gestalten und steuern. Und vieles mehr...",https://www.jobware.de/job/ausbildung-duales-studium-wirtschaftsinformatik-digital-business-b-sc-m-w-d.812552235.html,jobware
Business Analyst (M/W/D),1 hafta önce,Positive Thinking Company,Bielefeld,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-positive-thinking-company-3335747442?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=UKU7qyO0ffwm1mmDQFRDHA%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Junior Business Analyst (w/m/d) Marketplace,2 hafta önce,Kaufland e-commerce,Langenberg,,https://de.linkedin.com/jobs/view/junior-business-analyst-w-m-d-marketplace-at-kaufland-e-commerce-3329388767?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=IwpgkpXV%2B4h6g6IWJl%2FqBA%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Data / Business Analyst (m/w/d),3 hafta önce,Dr. Wolff Group,Bielefeld,,https://de.linkedin.com/jobs/view/data-business-analyst-m-w-d-at-dr-wolff-group-3317015145?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=XiStUA4X27pk36OglqWR5A%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Senior Business Analyst - Customer Experience Remote (m/w/d),3 hafta önce,NEOMATIC AG,Bielefeld,,https://de.linkedin.com/jobs/view/senior-business-analyst-customer-experience-remote-m-w-d-at-neomat%C4%B1c-ag-3322743900?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=nRwtjYH%2FjjR1oK23NS2AUw%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Business Solution Analyst (m/f/d),1 ay önce,Infopulse,Bielefeld,,https://de.linkedin.com/jobs/view/business-solution-analyst-m-f-d-at-%C4%B1nfopulse-3331820310?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=hyxTdF%2BzqujTP5a8DmxExw%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Business Analyst (m/w/d) Parts Reporting & Analytics,1 ay önce,CLAAS,Hamm,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-parts-reporting-analytics-at-claas-3283386858?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=aDQ2%2FS4kvRKIoziH03WfdQ%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Business Analyst (m/w/d) Production,1 ay önce,GOLDBECK,Bielefeld,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-production-at-goldbeck-3267568299?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=T%2BrOvVs9P%2FUjxrAKghcGvQ%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
(Senior) Business Analyst (m/w/d),3 ay önce,Arvato Systems,Bielefeld,,https://de.linkedin.com/jobs/view/senior-business-analyst-m-w-d-at-arvato-systems-3240346456?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=BwktTnpuVGt2PgiFp3ZpgA%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
IT Business Analyst (m/w/d),2 hafta önce,GOLDBECK,Bielefeld,,https://de.linkedin.com/jobs/view/%C4%B1t-business-analyst-m-w-d-at-goldbeck-3313320604?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=pko2V7NsvbbwIZrM0JyhiQ%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Financial Business Analyst m/w/d,2 gün önce,AÜG Personallösungen GmbH,Paderborn,,https://de.linkedin.com/jobs/view/financial-business-analyst-m-w-d-at-a%C3%BCg-personall%C3%B6sungen-gmbh-3354686445?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=znD1NIkqRTStcBawVXzAqg%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Senior Business Process Analyst,1 gün önce,Diebold Nixdorf,Kreis Paderborn,,https://de.linkedin.com/jobs/view/senior-business-process-analyst-at-diebold-nixdorf-3348231706?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=FUqziWRpMPKy8NBuEQ1esQ%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Advanced Business Process Analyst,3 gün önce,Diebold Nixdorf,Paderborn,,https://de.linkedin.com/jobs/view/advanced-business-process-analyst-at-diebold-nixdorf-3344084823?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=uJvKDIpA%2BjEEHTvTISwOgw%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
IT Inhouse Consultant Business Intelligence / Data Analyst (m/w/d),1 ay önce,Wilhelm Böllhoff GmbH & Co. KG,Bielefeld,,https://de.linkedin.com/jobs/view/%C4%B1t-%C4%B1nhouse-consultant-business-%C4%B1ntelligence-data-analyst-m-w-d-at-wilhelm-b%C3%B6llhoff-gmbh-co-kg-3348312205?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=a%2FPygMSTea5zpz0fqF7CiA%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Business Analyst für die Firmenkundenberatung - Remote (m/w/d),2 hafta önce,PINK Personalmanagement GmbH,Bielefeld,,https://de.linkedin.com/jobs/view/marketing-analyst-m-w-d-at-p%C4%B1nk-personalmanagement-gmbh-3331112928?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=RciaiH7Oz9iVCFAcwyNZRw%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Marketing Analyst (m/w/d),1 hafta önce,SUTSCHE GmbH,Bielefeld,,https://de.linkedin.com/jobs/view/business-analyst-requirements-engineer-%C4%B1t-anforderungsmanager-at-sutsche-gmbh-3336108627?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=LhZ8%2FhNtVFtKG8zrWjdfWQ%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Business Analyst - Requirements Engineer - IT Anforderungsmanager,2 hafta önce,GOLDBECK,Bielefeld,,https://de.linkedin.com/jobs/view/%C4%B1t-business-analyst-m-w-d-at-goldbeck-3325437375?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=%2BjnFU2mE%2Beq2Y%2BsPm4PHsQ%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
IT Business Analyst (m/w/d),1 ay önce,sysberry-absc GmbH,Bielefeld,,https://de.linkedin.com/jobs/view/business-analyst-datenmodellierung-%C4%B1t-m-w-d-at-sysberry-absc-gmbh-3345722963?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=k3U54vvs%2BTxDxUO2T9%2BEXA%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Business Analyst - Datenmodellierung / IT (m/w/d),1 hafta önce,SUTSCHE GmbH,Bielefeld,,https://de.linkedin.com/jobs/view/business-development-manager-at-sutsche-gmbh-3339271184?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=sooM%2FdLb2Rs7auwZBp%2FQkA%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Business Development Manager,3 ay önce,Beckmann & Partner CONSULT,Bielefeld,,https://de.linkedin.com/jobs/view/business-analyst-osplus-prozess-und-berechtigungsmanagement-m-w-d-business-analysis-system-engineering-admin-%C4%B1ngenieur-at-beckmann-partner-consult-3217784050?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=flpUFsiW6yD5Npsktxv5FQ%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
"Business Analyst OSPlus , Prozess- und Berechtigungsmanagement (m/w/d) - Business Analysis, System Engineering / Admin, Ingenieur",3 hafta önce,Parker Hannifin,Bielefeld,,https://de.linkedin.com/jobs/view/dual-studierende-m-w-d-betriebswirtschaftslehre-b-a-at-parker-hannifin-3324064671?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=mm7cjoOcbTRhclL%2BM1cCfA%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Dual Studierende (m/w/d) Betriebswirtschaftslehre (B.A.),2 ay önce,KATAG AG,Bielefeld,,https://de.linkedin.com/jobs/view/duales-studium-b-a-bwl-handel-fashionmanagement-m-w-d-at-katag-ag-3274830836?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=d0Rl4CAtBFEcw9xNNEXQ0A%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Duales Studium B.A. BWL Handel (Fashionmanagement)(m/w/d),2 gün önce,CGI,Bielefeld,,https://de.linkedin.com/jobs/view/salesforce-berater-in-m-w-d-at-cg%C4%B1-3350570002?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=UvFVPwU1VObv8Cb1W6Cbzw%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Salesforce Berater*in (m/w/d),2 hafta önce,mindsquare AG,Bielefeld,,https://de.linkedin.com/jobs/view/%C4%B1t-abschlussarbeit-im-bereich-%C4%B1t-security-marktanalyse-%C4%B1t-security-services-in-deutschland-business-analysis-%C4%B1t-security-%C4%B1ngenieur-at-mindsquare-ag-2918918135?refId=%2BoHJL8%2B7MRqqw9BmZ8PKbg%3D%3D&trackingId=4gOL6kedtxhEpawa%2Fw9peQ%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card,linkedin
Sozialpädagog*in B.A. / Heilpädagog*in (m/w/d) oder mit vergleichbarem Abschluss (HR),9 ay önce,PwC Deutschland,Ahlen,,https://de.linkedin.com/jobs/view/senior-consultant-transfer-pricing-english-speaking-teilzeit-vollzeit-w-m-d-at-pwc-deutschland-3168510264?refId=mAhP6EH5O7TXPmIwZqetZg%3D%3D&trackingId=Q6sK2ugjXl9mj1pxua80Fg%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card,linkedin
"IT Abschlussarbeit im Bereich IT-Security: Marktanalyse IT Security Services in Deutschland - Business Analysis, IT-Security, Ingenieur",1 hafta önce,WG-DATA GmbH,Bielefeld,,https://de.linkedin.com/jobs/view/%C4%B1t-projektmanager-in-einer-unternehmensberatung-m-w-d-at-wg-data-gmbh-3324295120?refId=mAhP6EH5O7TXPmIwZqetZg%3D%3D&trackingId=1s7ASIkwTIiOv5%2BQNbkPsg%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card,linkedin
(Senior) Consultant Transfer Pricing - english speaking Teilzeit/Vollzeit (w/m/d),2 hafta önce,Kinderkrippe Gärtnerhaus,Bielefeld,,https://de.linkedin.com/jobs/view/sozialarbeiter-sozialp%C3%A4dagogen-m-w-d-diplom-m-a-oder-b-a-at-kinderkrippe-g%C3%A4rtnerhaus-3343919764?refId=mAhP6EH5O7TXPmIwZqetZg%3D%3D&trackingId=FhDRYHnm%2FDp3GPYbTkxZyQ%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card,linkedin
IT Projektmanager in einer Unternehmensberatung (m/w/d),6 gün önce,CGI,Bielefeld,,https://de.linkedin.com/jobs/view/salesforce-solution-architekt-in-m-w-d-at-cg%C4%B1-3195591511?refId=mAhP6EH5O7TXPmIwZqetZg%3D%3D&trackingId=nVlVnQPeDxAxAn%2BVPeCBUA%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card,linkedin
"Sozialarbeiter, Sozialpädagogen (m/w/d) (Diplom, M.A. oder B.A.)",5 gün önce,KPMG Deutschland,Paderborn,,https://de.linkedin.com/jobs/view/praktikum-w-m-d-crm-und-softwareentwicklung-at-kpmg-deutschland-3316863345?refId=mAhP6EH5O7TXPmIwZqetZg%3D%3D&trackingId=qjKXgHAuHQtrsPJ4CLkYLw%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card,linkedin
Salesforce Solution Architekt*in (m/w/d),3 hafta önce,SUTSCHE GmbH,Bielefeld,,https://de.linkedin.com/jobs/view/%C4%B1t-berater-und-consultant-f%C3%BCr-cms-und-digitalprojekte-at-sutsche-gmbh-3330793734?refId=mAhP6EH5O7TXPmIwZqetZg%3D%3D&trackingId=mrkDHggrmi0iVMWkNcIoUQ%3D%3D&position=6&pageNum=1&trk=public_jobs_jserp-result_search-card,linkedin
Praktikum (w/m/d) CRM und Softwareentwicklung,1 hafta önce,SUTSCHE GmbH,Bielefeld,,https://de.linkedin.com/jobs/view/projektleiter-product-owner-cms-und-digitalprojekte-at-sutsche-gmbh-3349758035?refId=mAhP6EH5O7TXPmIwZqetZg%3D%3D&trackingId=Zjf0Xr%2BnjMrdGLvWWT261Q%3D%3D&position=7&pageNum=1&trk=public_jobs_jserp-result_search-card,linkedin
IT Berater und Consultant für CMS und Digitalprojekte,3 hafta önce,KPMG Deutschland,Bielefeld,,https://de.linkedin.com/jobs/view/werkstudent-w-m-d-crm-und-softwareentwicklung-at-kpmg-deutschland-3325880299?refId=mAhP6EH5O7TXPmIwZqetZg%3D%3D&trackingId=i5g%2FcGDvVB2PQKdXwyQqyw%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card,linkedin
Projektleiter & Product Owner - CMS und Digitalprojekte,5 gün önce,CGI,Bielefeld,,https://de.linkedin.com/jobs/view/salesforce-entwickler-in-m-w-d-at-cg%C4%B1-3195596140?refId=mAhP6EH5O7TXPmIwZqetZg%3D%3D&trackingId=nTVFp%2BF9uLXDrDEyBMbcFQ%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card,linkedin
Werkstudent (w/m/d) CRM und Softwareentwicklung,,,Bielefeld,,,linkedin
Salesforce Entwickler*in (m/w/d),,,Bielefeld,,,linkedin
