job_title,publish,company,city,description,link,website,date,search_title
Full Stack Developer (m/w/d),1 hafta önce,PEAG Personal GmbH,Augustdorf,,https://de.linkedin.com/jobs/view/software-%C4%B1ngenieur-techniker-m-w-d-at-peag-personal-gmbh-3350068446?refId=tCYNok86mt9mOKfr4CpP%2BA%3D%3D&trackingId=JrvMJotdqXXLLSNpkj2POg%3D%3D&position=13&pageNum=3&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Entwicklungsingenieur Embedded Software Professional / Absolvent (m/w/d),1 hafta önce,Recommendy,Borchen,,https://de.linkedin.com/jobs/view/full-stack-developer-m-w-d-at-recommendy-3344987188?refId=tCYNok86mt9mOKfr4CpP%2BA%3D%3D&trackingId=Zc52srq%2B7wCcn%2Bu6gvcRyA%3D%3D&position=14&pageNum=3&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Backend Developer with Node.js - Remote (m/f/d),1 gün önce,Barkey GmbH & Co. KG,Bielefeld,,https://de.linkedin.com/jobs/view/entwicklungsingenieur-embedded-software-m-w-d-entwicklung-%C4%B1t-at-barkey-gmbh-co-kg-3273662916?refId=tCYNok86mt9mOKfr4CpP%2BA%3D%3D&trackingId=3OqZa%2BX2%2Bf%2FLdNPka80g9Q%3D%3D&position=15&pageNum=3&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
C#/.NET-Entwickler (m/w/d),2 hafta önce,Intercon Solutions GmbH,Bielefeld,,https://de.linkedin.com/jobs/view/auf-in-eine-tolle-zukunft%21-wir-suchen-dich-als-junior-entwickler-in-in-bielefeld-oder-remote-at-%C4%B1ntercon-solutions-gmbh-3348814011?refId=tCYNok86mt9mOKfr4CpP%2BA%3D%3D&trackingId=0pUCRJtqoKxSvyqt%2B1lqUQ%3D%3D&position=16&pageNum=3&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Software-Ingenieur/-Techniker (m/w/d),2 gün önce,Weber Maschinenbau,Beckum,,https://de.linkedin.com/jobs/view/softwareentwickler-m-w-d-remote-at-weber-maschinenbau-3342625930?refId=tCYNok86mt9mOKfr4CpP%2BA%3D%3D&trackingId=KiRcN3fYgSe5GjTedJTnXQ%3D%3D&position=17&pageNum=3&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Full Stack Developer (m/w/d),6 gün önce,DEVITY,Bielefeld,,https://de.linkedin.com/jobs/view/softwareentwickler-software-developer-m-w-d-at-dev%C4%B1ty-3361098049?refId=tCYNok86mt9mOKfr4CpP%2BA%3D%3D&trackingId=x21kiTFs%2FuCJPMi5CumTRg%3D%3D&position=18&pageNum=3&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
"Entwicklungsingenieur Embedded Software (m/w/d) - Entwicklung, IT",1 hafta önce,Intercon Solutions GmbH,Leopoldshöhe,,https://de.linkedin.com/jobs/view/freundlicher-junior-entwickler-m-w-d-in-paderborn-gesucht-at-%C4%B1ntercon-solutions-gmbh-3336111259?refId=tCYNok86mt9mOKfr4CpP%2BA%3D%3D&trackingId=16q8Ft25H6RfkGgiKmRSOQ%3D%3D&position=19&pageNum=3&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Auf in eine tolle Zukunft! Wir suchen Dich als Junior Entwickler/in in Bielefeld oder remote,1 hafta önce,WAGO Electronics GmbH,Bielefeld,,https://de.linkedin.com/jobs/view/software-entwickler-embedded-m-w-d-at-wago-electronics-gmbh-3358890336?refId=tCYNok86mt9mOKfr4CpP%2BA%3D%3D&trackingId=WxdCetdWOzs1CCvjpDLX%2Fw%3D%3D&position=20&pageNum=3&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Softwareentwickler (m/w/d) - Remote,1 hafta önce,Intercon Solutions GmbH,Werther,,https://de.linkedin.com/jobs/view/hier-wirst-du-gesch%C3%A4tzt%21-dein-neuer-arbeitgeber-sucht-d%C4%B1ch%21-junior-entwickler-m-w-d-gesucht-%E2%80%93-bielefeld-at-%C4%B1ntercon-solutions-gmbh-3349858127?refId=tCYNok86mt9mOKfr4CpP%2BA%3D%3D&trackingId=t3SdfeZvOsGazf3NC0HRtw%3D%3D&position=21&pageNum=3&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Softwareentwickler / Software Developer (m/w/d),3 gün önce,Intercon Solutions GmbH,Paderborn,,https://de.linkedin.com/jobs/view/junior-entwickler-der-durchstarten-m%C3%B6chte-m-w-d-in-paderborn-gesucht-at-%C4%B1ntercon-solutions-gmbh-3347865873?refId=tCYNok86mt9mOKfr4CpP%2BA%3D%3D&trackingId=C3IfFkZ1pzM5NfN5lsClkw%3D%3D&position=22&pageNum=3&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Freundlicher Junior Entwickler (m/w/d) in Paderborn gesucht,1 hafta önce,Intercon Solutions GmbH,Paderborn,,https://de.linkedin.com/jobs/view/cooler-backend-entwickler-w-m-d-in-bielefeld%21-at-%C4%B1ntercon-solutions-gmbh-3342706412?refId=tCYNok86mt9mOKfr4CpP%2BA%3D%3D&trackingId=LYS6jRkfnwxcUwjR7tEDjw%3D%3D&position=23&pageNum=3&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Software-Entwickler Embedded (m/w/d),1 hafta önce,GEA Group,Erwitte,,https://de.linkedin.com/jobs/view/softwareentwickler-w-m-d-automatisierungstechnik-at-gea-group-3342933551?refId=tCYNok86mt9mOKfr4CpP%2BA%3D%3D&trackingId=M7qTdsq3MqdaD6MnSdnmDw%3D%3D&position=24&pageNum=3&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Hier wirst Du geschätzt! Dein neuer Arbeitgeber sucht DICH! Junior Entwickler (m/w/d) gesucht – Bielefeld,6 gün önce,Office People Personalmanagement GmbH,Bielefeld,,https://de.linkedin.com/jobs/view/softwareentwickler-m-w-d-at-office-people-personalmanagement-gmbh-3351447080?refId=tCYNok86mt9mOKfr4CpP%2BA%3D%3D&trackingId=CyT4zBmvy9ElQo5xp85Zvg%3D%3D&position=25&pageNum=3&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Junior Entwickler der durchstarten möchte (m/w/d) in Paderborn gesucht,4 hafta önce,deecoob GmbH,Paderborn,,https://de.linkedin.com/jobs/view/software-engineer-f%C3%BCr-unser-backend-team-m-w-d-at-deecoob-gmbh-3353266228?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=5Mm6tMsKlzE1wdHOarw%2BSQ%3D%3D&position=1&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Cooler Backend-Entwickler (w/m/d) - in Bielefeld!,1 ay önce,Computer Futures,Bielefeld,,https://de.linkedin.com/jobs/view/embedded-software-entwickler-digital-control-m-w-d-at-computer-futures-3258201939?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=WeJcrkUrUndrile5txKHgw%3D%3D&position=2&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Softwareentwickler (w/m/d) Automatisierungstechnik,1 hafta önce,Valuedesk,Oelde,,https://de.linkedin.com/jobs/view/softwareentwickler-w-m-d-at-valuedesk-3354817623?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=WgkY0B2YLjXMTuJFt0dlrw%3D%3D&position=3&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Softwareentwickler (m/w/d),1 gün önce,Intercon Solutions GmbH,Verl,,https://de.linkedin.com/jobs/view/app-entwickler-w-m-d-bielefeld-at-%C4%B1ntercon-solutions-gmbh-3358737810?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=lSlqJ2NFbf68GSE8mUNiTw%3D%3D&position=4&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Software Engineer für unser Backend Team (m/w/d),6 gün önce,BEUMER Group,Bielefeld,,https://de.linkedin.com/jobs/view/software-developer-m-w-d-at-beumer-group-3320466652?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=SHxuvpKLL4qJ2QF34H6s0g%3D%3D&position=5&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Embedded Software Entwickler - Digital Control (m/w/d),1 hafta önce,FORTIS IT-Services GmbH,Lippstadt,,https://de.linkedin.com/jobs/view/cloud-developer-in-aws-azure-at-fort%C4%B1s-%C4%B1t-services-gmbh-3329970796?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=trYHWA2nMiNYbKupkIMjQA%3D%3D&position=6&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Softwareentwickler (W/M/D),6 gün önce,Intercon Solutions GmbH,Bielefeld,,https://de.linkedin.com/jobs/view/energiegeladener-junior-java-oder-c%23-entwickler-m-w-d-mit-power-gesucht%21-at-%C4%B1ntercon-solutions-gmbh-3342100020?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=X8j2WNGwr4uBnxa7SDTdkQ%3D%3D&position=7&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
App-Entwickler (w/m(d) - Bielefeld,4 gün önce,Isabellenhütte Heusler GmbH & Co. KG,Bielefeld,,https://de.linkedin.com/jobs/view/werkstudent-m-w-d-im-bereich-analytics-engineering-at-%C4%B1sabellenh%C3%BCtte-heusler-gmbh-co-kg-3358514274?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=iZ0FMu8hdNrHbkeETiqlFw%3D%3D&position=8&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Software Developer (m/w/d),5 gün önce,BST GmbH,Beckum,,https://de.linkedin.com/jobs/view/test-engineer-software-m-w-d-at-bst-gmbh-3350716767?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=thEFiqVweuf9WOaAzwP2NA%3D%3D&position=9&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Cloud Developer*in AWS / Azure,1 hafta önce,Intercon Solutions GmbH,Paderborn,,https://de.linkedin.com/jobs/view/erfinderischer-junior-entwickler-java-o-c%23-m-w-d-gesucht%21-at-%C4%B1ntercon-solutions-gmbh-3358573760?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=zfVjGbsbHH1PXT55f8OUNg%3D%3D&position=10&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Energiegeladener Junior Java oder C# Entwickler (m/w/d) mit Power gesucht!,2 ay önce,TimePartner Personalmanagement GmbH,Bielefeld,,https://de.linkedin.com/jobs/view/softwareentwickler-m-w-d-at-timepartner-personalmanagement-gmbh-3350159910?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=7lTqSr37tmBk%2BvOqh8W3Bg%3D%3D&position=11&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Werkstudent (m_w_d) im Bereich Analytics Engineering,1 ay önce,Remmert GmbH,Oelde,,https://de.linkedin.com/jobs/view/softwareentwickler-software-entwickler-gn-im-modernen-mittelstand%21-at-remmert-gmbh-3358576089?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=QMIlUyCkehxZw%2Bz%2FhCGYEg%3D%3D&position=12&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Test Engineer Software (m/w/d),6 gün önce,agentbase AG,Bielefeld,,https://de.linkedin.com/jobs/view/software-anwendungsentwickler-m-w-d-at-agentbase-ag-3350335042?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=bp90VA9NBr5pORc4wcu0NA%3D%3D&position=13&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Erfinderischer Junior Entwickler Java o. C# (m/w/d) gesucht!,1 ay önce,BST GmbH,Paderborn,,https://de.linkedin.com/jobs/view/softwareentwickler-m-w-d-at-bst-gmbh-3356042678?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=TZHwt0r%2F4EHSO1QcD4ShXg%3D%3D&position=14&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Softwareentwickler (m/w/d),1 hafta önce,Brunel,Salzkotten,,https://de.linkedin.com/jobs/view/full-stack-entwickler-at-brunel-3356259891?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=fUURW0iwXtYvPeO4Db6MLQ%3D%3D&position=15&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Softwareentwickler / Software Entwickler (gn) im modernen Mittelstand!,6 gün önce,Intercon Solutions GmbH,Bielefeld,,https://de.linkedin.com/jobs/view/feuriger-junior-entwickler-m-w-d-in-paderborn-gesucht-at-%C4%B1ntercon-solutions-gmbh-3346763286?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=fhS%2BbqtCcB%2F9QFqOuiLBpQ%3D%3D&position=16&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
Software- / Anwendungsentwickler (m/w/d),3 gün önce,Intercon Solutions GmbH,Kreis Paderborn,,https://de.linkedin.com/jobs/view/junior-entwickler-m-w-d-in-bielefeld-gesucht-at-%C4%B1ntercon-solutions-gmbh-3358569848?refId=EhGEWB2IvebdwKLoRsrgiA%3D%3D&trackingId=k4iThOO%2BISnoAu6D332UzQ%3D%3D&position=17&pageNum=4&trk=public_jobs_jserp-result_search-card,linkedin,2022-11-16,Data_Scientist
